date,signal,close0,close5,ret5,in_range5,vol_ok
2025-04-10,flat,79607.3,83643.99,0.05070753561545238,True,False
2025-05-16,flat,103463.9,109643.99,0.05973184849981502,False,False
2025-05-17,flat,103126.65,111696.21,0.08309743407741853,False,False
2025-05-22,long,111696.21,108938.17,-0.024692332891151886,True,True
2025-05-27,flat,108938.17,105642.93,-0.030248718149019808,True,False
2025-07-09,long,111233.99,119841.18,0.07737913564010414,False,False
2025-07-10,long,116010.0,117758.09,0.015068442375657241,False,True
2025-07-11,long,117527.66,118630.43,0.00938306778166084,False,True
2025-07-13,long,119086.64,117924.84,-0.009755922242830959,True,True
2025-07-14,long,119841.18,117840.0,-0.01669860059789125,True,True
2025-08-13,long,123306.43,116227.05,-0.057412902149547196,True,False
2025-10-01,long,118594.99,124658.54,0.05112821376349868,False,False
2025-10-02,long,120529.35,121332.95,0.006667255734806429,False,True
2025-10-03,long,122232.0,123306.0,0.008786569801688592,False,True
2025-11-09,flat,104722.96,94594.0,-0.09672148304440598,False,False
2025-11-10,flat,106011.13,95596.24,-0.09824336369209534,False,False
2025-11-11,flat,103058.99,94261.44,-0.08536421713428399,False,False
2025-11-12,flat,101654.37,92215.14,-0.09285611626927594,False,False
2025-11-13,flat,99692.02,92960.83,-0.0675198476267208,False,False
2025-11-17,short,92215.14,84739.74,-0.08106477960126715,False,False
2025-11-20,short,86637.23,87369.96,0.008457449528337997,False,True
2025-11-21,short,85129.43,90484.02,0.06289939918545222,True,False
2026-01-29,short,84650.16,75770.21,-0.10490175092403838,False,False
2026-01-31,short,78741.09,62909.86,-0.20105423991463664,False,False
2026-02-05,short,62909.86,68841.29,0.09428458432430135,False,False
2026-05-28,short,73617.51,66760.83,-0.09313925450616292,False,False
2026-06-01,short,71408.9,60884.62,-0.14738050859206614,False,False
2026-06-02,short,66760.83,63332.01,-0.05135975691135056,False,False
2026-06-03,short,64142.75,63085.99,-0.01647512774241831,False,True
2026-06-04,short,63885.99,61730.0,-0.0337474616891747,False,False
2026-06-05,short,61056.47,61510.99,0.0074442561124152245,True,True
